@relation weather.txt-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute atr1 numeric
@attribute atr2 numeric
@attribute atr3 numeric
@attribute atr4 numeric
@attribute atr5 numeric
@attribute atr6 numeric
@attribute atr7 numeric
@attribute atr8 numeric
@attribute class {0,1}

@data
0.508637,0.506292,0.006256,0.596774,0.089606,0.129512,0.549618,0.459485,0
0.517274,0.515005,0.005394,0.596774,0.150538,0.322718,0.575912,0.514776,0
0.440499,0.477251,0.008577,0.596774,0.146953,0.087049,0.482612,0.468065,0
0.434741,0.487899,0.010324,0.596774,0.146953,0.169851,0.41391,0.497617,0
0.43762,0.538238,0.011252,0.298387,0.200717,0.169851,0.396947,0.506196,1
0.443378,0.548887,0.011318,0.302419,0.157706,0.14862,0.490246,0.449952,0
0.501919,0.545983,0.009174,0.596774,0.086022,0.14862,0.642918,0.468065,0
0.485605,0.485963,0.009948,0.596774,0.322581,0.278132,0.566582,0.478551,0
0.396353,0.413359,0.010722,0.596774,0.197133,0.278132,0.457167,0.392755,0
0.451056,0.50726,0.008511,0.568548,0.064516,0.067941,0.516539,0.449952,0
0.502879,0.553727,0.007826,0.560484,0.164875,0.195329,0.575912,0.487131,0
0.491363,0.536302,0.009218,0.512097,0.16129,0.10828,0.541985,0.514776,0
0.486564,0.56728,0.008378,0.46371,0.136201,0.169851,0.585242,0.487131,0
0.520154,0.614714,0.006367,0.354839,0.243728,0.235669,0.558948,0.525262,1
0.40595,0.506292,0.008201,0.225806,0.390681,0.322718,0.406277,0.468065,1
0.378119,0.389158,0.00871,0.556452,0.297491,0.195329,0.373198,0.430887,0
0.370441,0.394966,0.009174,0.596774,0.204301,0.169851,0.380831,0.382269,0
0.369482,0.417231,0.009484,0.491935,0.053763,0.046709,0.396947,0.364156,0
0.420345,0.475315,0.009904,0.483871,0.050179,0.067941,0.396947,0.478551,0
0.439539,0.489835,0.010545,0.435484,0.086022,0.10828,0.42324,0.459485,0
0.440499,0.489835,0.008666,0.455645,0.146953,0.2569,0.499576,0.4204,1
0.415547,0.480155,0.008533,0.580645,0.218638,0.278132,0.43257,0.441373,1
0.418426,0.460794,0.008732,0.576613,0.207885,0.322718,0.499576,0.4204,0
0.497121,0.50242,0.009019,0.596774,0.336918,0.343949,0.499576,0.533842,0
0.496161,0.544046,0.00966,0.435484,0.297491,0.235669,0.490246,0.544328,1
0.53167,0.561471,0.009749,0.403226,0.351254,0.2569,0.525869,0.552908,0
0.477927,0.578896,0.008268,0.209677,0.365591,0.278132,0.482612,0.533842,1
0.459693,0.598258,0.006367,0.052419,0.322581,0.322718,0.396947,0.525262,1
0.442418,0.536302,0.006345,0.25,0.562724,0.40552,0.440204,0.506196,1
0.47025,0.528558,0.00829,0.596774,0.114695,0.14862,0.533503,0.468065,0
0.476967,0.506292,0.010699,0.596774,0.200717,0.195329,0.525869,0.478551,0
0.570058,0.597289,0.010346,0.580645,0.236559,0.2569,0.678541,0.525262,0
0.59405,0.617619,0.009439,0.596774,0.089606,0.129512,0.642918,0.525262,0
0.635317,0.652469,0.00924,0.564516,0.218638,0.235669,0.686175,0.590086,0
0.650672,0.636012,0.00871,0.612903,0.200717,0.2569,0.669211,0.600572,0
0.534549,0.575992,0.008069,0.564516,0.154122,0.2569,0.625954,0.533842,0
0.413628,0.461762,0.009705,0.568548,0.412186,0.29724,0.389313,0.449952,0
0.372361,0.383349,0.011075,0.596774,0.207885,0.169851,0.356234,0.411821,0
0.430902,0.419167,0.010368,0.58871,0.075269,0.087049,0.482612,0.449952,0
0.510557,0.500484,0.010279,0.592742,0.053763,0.067941,0.525869,0.533842,1
0.569098,0.617619,0.008798,0.548387,0.21147,0.29724,0.625954,0.552908,0
0.600768,0.664085,0.005549,0.512097,0.290323,0.2569,0.585242,0.611058,0
0.480806,0.598258,0.006809,0.145161,0.365591,0.384289,0.525869,0.533842,1
0.446257,0.579864,0.008334,0.072581,0.369176,0.29724,0.389313,0.533842,1
0.496161,0.621491,0.006566,0.177419,0.519713,0.426752,0.43257,0.56244,1
0.493282,0.621491,0.004885,0.237903,0.351254,0.343949,0.473282,0.552908,1
0.522073,0.614714,0.006698,0.435484,0.261649,0.235669,0.558948,0.533842,1
0.643954,0.70668,0.006875,0.455645,0.530466,0.44586,0.661578,0.675882,0
0.614203,0.644724,0.006079,0.532258,0.397849,0.471338,0.625954,0.581506,1
0.601727,0.618587,0.006477,0.596774,0.197133,0.278132,0.652248,0.56244,0
0.618042,0.702807,0.004289,0.33871,0.351254,0.343949,0.625954,0.648236,1
0.572937,0.670862,0.003404,0.306452,0.225806,0.235669,0.525869,0.630124,1
0.522073,0.607938,0.004311,0.431452,0.301075,0.343949,0.465649,0.581506,1
0.50096,0.534366,0.00756,0.540323,0.333333,0.29724,0.473282,0.56244,0
0.524952,0.580833,0.006742,0.5,0.175627,0.278132,0.558948,0.533842,1
0.460653,0.53243,0.007848,0.225806,0.494624,0.511677,0.499576,0.468065,1
0.353167,0.390126,0.009263,0.177419,0.645161,0.471338,0.339271,0.411821,0
0.347409,0.3485,0.009926,0.596774,0.229391,0.278132,0.339271,0.364156,0
0.394434,0.439497,0.008378,0.520161,0.103943,0.169851,0.465649,0.401335,0
0.508637,0.550823,0.007162,0.596774,0.283154,0.384289,0.465649,0.552908,1
0.43858,0.429816,0.010036,0.596774,0.358423,0.278132,0.406277,0.487131,1
0.450096,0.443369,0.009793,0.576613,0.064516,0.129512,0.465649,0.449952,0
0.496161,0.469506,0.010567,0.596774,0.075269,0.129512,0.516539,0.497617,0
0.548944,0.501452,0.010633,0.596774,0.09319,0.129512,0.592875,0.506196,0
0.602687,0.557599,0.009638,0.596774,0.189964,0.214437,0.592875,0.590086,0
0.638196,0.571152,0.00913,0.592742,0.114695,0.087049,0.686175,0.57102,0
0.663148,0.557599,0.00829,0.564516,0.0681,0.046709,0.694656,0.581506,0
0.690019,0.591481,0.006897,0.572581,0.168459,0.322718,0.71162,0.630124,0
0.630518,0.581801,0.006941,0.596774,0.225806,0.384289,0.618321,0.600572,1
0.546065,0.562439,0.005748,0.580645,0.326165,0.343949,0.566582,0.56244,1
0.568138,0.589545,0.006742,0.596774,0.150538,0.14862,0.592875,0.544328,1
0.604607,0.693127,0.006543,0.274194,0.272401,0.278132,0.585242,0.686368,1
0.582534,0.677638,0.005814,0.193548,0.473118,0.384289,0.508906,0.667302,1
0.620921,0.68635,0.006278,0.395161,0.333333,0.214437,0.592875,0.686368,1
0.654511,0.707648,0.006698,0.346774,0.096774,0.169851,0.754877,0.590086,0
0.74856,0.682478,0.005947,0.596774,0.157706,0.214437,0.754877,0.696854,0
0.772553,0.70668,0.006123,0.596774,0.301075,0.29724,0.770992,0.742612,0
0.81382,0.78606,0.005438,0.556452,0.530466,0.384289,0.831213,0.810296,0
0.785029,0.740561,0.006742,0.524194,0.394265,0.343949,0.814249,0.78265,1
0.613244,0.61181,0.009616,0.512097,0.401434,0.278132,0.575912,0.667302,1
0.575816,0.596321,0.008555,0.491935,0.247312,0.235669,0.525869,0.630124,1
0.630518,0.664085,0.008312,0.354839,0.121864,0.10828,0.686175,0.611058,1
0.71881,0.700871,0.009108,0.596774,0.200717,0.322718,0.719254,0.696854,0
0.762956,0.729913,0.008644,0.596774,0.293907,0.2569,0.795589,0.734032,0
0.822457,0.740561,0.008334,0.596774,0.114695,0.214437,0.847328,0.761678,0
0.788868,0.601162,0.009373,0.580645,0.308244,0.29724,0.821883,0.772164,0
0.709213,0.581801,0.009594,0.592742,0.164875,0.214437,0.762511,0.630124,0
0.796545,0.71152,0.006853,0.572581,0.139785,0.169851,0.831213,0.742612,1
0.744722,0.591481,0.007516,0.596774,0.243728,0.169851,0.770992,0.686368,0
0.775432,0.689255,0.006079,0.596774,0.258065,0.195329,0.831213,0.71592,0
0.817658,0.805421,0.004687,0.596774,0.204301,0.235669,0.795589,0.819828,1
0.71977,0.806389,0.005902,0.342742,0.308244,0.2569,0.754877,0.753098,1
0.636276,0.748306,0.008931,0.189516,0.293907,0.214437,0.558948,0.696854,1
0.642035,0.701839,0.009882,0.403226,0.236559,0.195329,0.585242,0.675882,1
0.685221,0.717328,0.009705,0.487903,0.114695,0.14862,0.719254,0.675882,1
0.753359,0.664085,0.009218,0.53629,0.146953,0.169851,0.737913,0.705434,0
0.766795,0.648596,0.009108,0.596774,0.132616,0.169851,0.745547,0.705434,0
0.78215,0.729913,0.007605,0.596774,0.258065,0.29724,0.795589,0.734032,0
0.823417,0.772507,0.006676,0.596774,0.243728,0.235669,0.821883,0.772164,0
0.815739,0.805421,0.006676,0.53629,0.232975,0.214437,0.787956,0.819828,1
0.775432,0.633107,0.008246,0.592742,0.247312,0.195329,0.770992,0.742612,0
0.809981,0.754114,0.007273,0.576613,0.383513,0.343949,0.838846,0.78265,1
0.852207,0.759923,0.007693,0.592742,0.236559,0.235669,0.814249,0.868446,1
0.790787,0.679574,0.009307,0.596774,0.18638,0.214437,0.778626,0.772164,0
0.801344,0.740561,0.008224,0.580645,0.232975,0.2569,0.804919,0.761678,0
0.831094,0.776379,0.00672,0.592742,0.222222,0.214437,0.831213,0.801716,0
0.816699,0.858664,0.006256,0.58871,0.189964,0.214437,0.795589,0.819828,1
0.787908,0.841239,0.0063,0.443548,0.11828,0.14862,0.821883,0.772164,0
0.805182,0.883833,0.006345,0.455645,0.236559,0.426752,0.804919,0.819828,1
0.721689,0.811229,0.006588,0.504032,0.297491,0.2569,0.754877,0.753098,1
0.609405,0.663117,0.00966,0.596774,0.351254,0.235669,0.585242,0.648236,0
0.637236,0.702807,0.010346,0.568548,0.16129,0.10828,0.635284,0.656816,0
0.682342,0.765731,0.008732,0.330645,0.225806,0.14862,0.635284,0.734032,1
0.733205,0.830591,0.006897,0.282258,0.354839,0.322718,0.737913,0.772164,1
0.757198,0.85576,0.006566,0.431452,0.247312,0.492569,0.728584,0.79123,1
0.734165,0.848984,0.006765,0.556452,0.311828,0.492569,0.652248,0.810296,1
0.764875,0.862536,0.007096,0.568548,0.247312,0.214437,0.728584,0.810296,0
0.792706,0.881897,0.00714,0.548387,0.204301,0.169851,0.728584,0.828408,1
0.788868,0.857696,0.00745,0.596774,0.222222,0.169851,0.754877,0.810296,1
0.785029,0.857696,0.007207,0.564516,0.193548,0.2569,0.778626,0.78265,1
0.847409,0.886738,0.006234,0.596774,0.268817,0.235669,0.804919,0.847474,0
0.772553,0.82091,0.007229,0.568548,0.132616,0.214437,0.770992,0.801716,1
0.731286,0.691191,0.009285,0.596774,0.265233,0.278132,0.71162,0.7245,0
0.744722,0.7212,0.010169,0.576613,0.107527,0.169851,0.754877,0.696854,0
0.800384,0.779284,0.009307,0.592742,0.21147,0.2569,0.787956,0.772164,0
0.829175,0.804453,0.008555,0.596774,0.258065,0.214437,0.814249,0.801716,0
0.859885,0.819942,0.007848,0.596774,0.293907,0.195329,0.847328,0.85796,0
0.87524,0.857696,0.008025,0.580645,0.164875,0.169851,0.847328,0.847474,0
0.809021,0.819942,0.008688,0.58871,0.243728,0.14862,0.795589,0.828408,1
0.78023,0.889642,0.008179,0.451613,0.354839,0.363057,0.70229,0.819828,1
0.833973,0.912875,0.006941,0.375,0.243728,0.169851,0.831213,0.85796,0
0.866603,0.899322,0.007008,0.548387,0.11828,0.426752,0.847328,0.868446,1
0.837812,0.905131,0.007317,0.596774,0.064516,0.10828,0.864292,0.828408,0
0.910749,0.882865,0.007052,0.596774,0.064516,0.067941,0.890585,0.896092,0
0.914587,0.858664,0.007074,0.596774,0.121864,0.129512,0.890585,0.905624,0
0.920345,0.933204,0.006809,0.596774,0.18638,0.2569,0.881255,0.914204,0
0.877159,0.90029,0.007162,0.560484,0.25448,0.278132,0.821883,0.914204,1
0.845489,0.90029,0.007892,0.556452,0.146953,0.681529,0.821883,0.85796,1
0.795585,0.896418,0.007582,0.443548,0.086022,0.10828,0.745547,0.847474,1
0.835893,0.914811,0.006499,0.350806,0.053763,0.046709,0.778626,0.868446,0
0.863724,0.922556,0.005991,0.274194,0.082437,0.14862,0.838846,0.868446,0
0.885797,0.911907,0.005969,0.596774,0.129032,0.14862,0.831213,0.877026,0
0.855086,0.889642,0.007052,0.596774,0.150538,0.10828,0.804919,0.85796,0
0.866603,0.871249,0.007715,0.596774,0.11828,0.129512,0.821883,0.85796,1
0.789827,0.840271,0.007759,0.487903,0.283154,0.55414,0.762511,0.819828,1
0.798464,0.753146,0.008312,0.596774,0.197133,0.235669,0.762511,0.772164,0
0.792706,0.764763,0.008069,0.596774,0.071685,0.087049,0.762511,0.78265,0
0.829175,0.804453,0.006875,0.596774,0.150538,0.169851,0.821883,0.828408,0
0.828215,0.872217,0.006831,0.572581,0.204301,0.195329,0.795589,0.85796,1
0.784069,0.779284,0.008268,0.596774,0.164875,0.129512,0.719254,0.801716,0
0.785988,0.807357,0.007958,0.596774,0.121864,0.129512,0.754877,0.78265,0
0.826296,0.866409,0.007052,0.596774,0.143369,0.129512,0.814249,0.819828,0
0.850288,0.871249,0.007162,0.596774,0.16129,0.129512,0.795589,0.868446,1
0.835893,0.897386,0.006809,0.552419,0.215054,0.195329,0.770992,0.85796,0
0.839731,0.932236,0.00619,0.435484,0.179211,0.169851,0.778626,0.868446,0
0.858925,0.911907,0.006455,0.560484,0.168459,0.169851,0.854962,0.838894,0
0.857006,0.914811,0.006742,0.58871,0.222222,0.40552,0.838846,0.868446,1
0.816699,0.910939,0.007052,0.552419,0.207885,0.195329,0.762511,0.838894,1
0.825336,0.919652,0.006919,0.548387,0.240143,0.29724,0.821883,0.810296,1
0.837812,0.938045,0.006455,0.548387,0.326165,0.384289,0.821883,0.847474,1
0.883877,0.953533,0.006101,0.508065,0.326165,0.2569,0.821883,0.905624,0
0.817658,0.894482,0.006963,0.516129,0.344086,0.278132,0.821883,0.838894,1
0.742802,0.772507,0.008555,0.596774,0.250896,0.195329,0.694656,0.753098,1
0.741843,0.785092,0.008467,0.596774,0.107527,0.195329,0.719254,0.761678,1
0.814779,0.835431,0.007185,0.58871,0.086022,0.10828,0.831213,0.78265,0
0.859885,0.901258,0.006787,0.560484,0.243728,0.29724,0.838846,0.838894,0
0.885797,0.939981,0.006963,0.512097,0.426523,0.343949,0.821883,0.914204,1
0.839731,0.93514,0.006543,0.504032,0.458781,0.426752,0.821883,0.868446,1
0.902111,0.982575,0.007008,0.455645,0.293907,0.214437,0.847328,0.92469,0
0.918426,0.970958,0.008002,0.552419,0.293907,0.278132,0.854962,0.93327,0
0.885797,0.928364,0.008754,0.387097,0.283154,0.214437,0.831213,0.896092,0
0.878119,0.919652,0.0084,0.342742,0.283154,0.235669,0.831213,0.887512,0
0.889635,0.915779,0.00756,0.375,0.286738,0.278132,0.854962,0.887512,0
0.917466,0.944821,0.007693,0.431452,0.215054,0.169851,0.890585,0.914204,0
0.882917,0.913843,0.008599,0.576613,0.207885,0.343949,0.871925,0.868446,0
0.918426,0.946757,0.008135,0.568548,0.172043,0.169851,0.881255,0.905624,0
0.920345,0.931268,0.007781,0.540323,0.16129,0.214437,0.871925,0.914204,0
0.919386,0.9303,0.007317,0.483871,0.182796,0.14862,0.898219,0.905624,0
0.926104,0.92062,0.007008,0.592742,0.168459,0.129512,0.898219,0.905624,0
0.935701,0.924492,0.006963,0.568548,0.164875,0.169851,0.915182,0.905624,0
0.945298,0.914811,0.006986,0.596774,0.197133,0.214437,0.931298,0.914204,0
0.950096,0.917715,0.006345,0.596774,0.204301,0.169851,0.957591,0.905624,0
0.954894,0.979671,0.006212,0.568548,0.11828,0.129512,0.923664,0.962822,0
0.889635,0.951597,0.006411,0.572581,0.215054,0.214437,0.847328,0.914204,1
0.835893,0.872217,0.008047,0.592742,0.21147,0.195329,0.795589,0.85796,0
0.807102,0.847047,0.00798,0.596774,0.200717,0.169851,0.795589,0.801716,0
0.804223,0.86544,0.007229,0.572581,0.200717,0.343949,0.778626,0.85796,1
0.792706,0.897386,0.007826,0.544355,0.107527,0.14862,0.754877,0.847474,1
0.81094,0.919652,0.006941,0.346774,0.197133,0.2569,0.754877,0.85796,1
0.809981,0.863504,0.007671,0.596774,0.189964,0.169851,0.770992,0.819828,0
0.821497,0.891578,0.008135,0.576613,0.096774,0.14862,0.787956,0.819828,0
0.84261,0.907067,0.007251,0.560484,0.229391,0.2569,0.795589,0.85796,0
0.821497,0.939013,0.006566,0.326613,0.222222,0.214437,0.770992,0.877026,1
0.804223,0.92062,0.006521,0.375,0.193548,0.14862,0.745547,0.868446,1
0.837812,0.936108,0.006168,0.318548,0.100358,0.169851,0.804919,0.877026,0
0.872361,0.928364,0.00577,0.487903,0.308244,0.278132,0.847328,0.896092,1
0.897313,0.908035,0.005637,0.548387,0.25448,0.195329,0.838846,0.896092,0
0.823417,0.848015,0.007472,0.584677,0.086022,0.14862,0.795589,0.838894,1
0.815739,0.827686,0.008135,0.596774,0.193548,0.29724,0.754877,0.847474,1
0.756238,0.801549,0.00882,0.576613,0.157706,0.278132,0.737913,0.772164,1
0.779271,0.868345,0.008091,0.596774,0.258065,0.29724,0.804919,0.79123,0
0.90595,0.938045,0.006632,0.580645,0.297491,0.2569,0.881255,0.914204,0
0.802303,0.839303,0.00913,0.560484,0.297491,0.2569,0.864292,0.79123,1
0.713052,0.760891,0.011031,0.596774,0.09319,0.14862,0.669211,0.742612,0
0.705374,0.75605,0.010412,0.592742,0.154122,0.129512,0.652248,0.772164,1
0.664107,0.785092,0.008445,0.237903,0.240143,0.2569,0.602205,0.7245,1
0.678503,0.794773,0.008002,0.282258,0.272401,0.169851,0.609839,0.753098,1
0.713052,0.7909,0.00924,0.427419,0.207885,0.129512,0.669211,0.753098,0
0.708253,0.785092,0.009528,0.391129,0.071685,0.10828,0.694656,0.705434,0
0.762956,0.807357,0.009019,0.58871,0.143369,0.195329,0.778626,0.753098,0
0.769674,0.787028,0.008843,0.596774,0.265233,0.2569,0.745547,0.810296,0
0.720729,0.742498,0.009882,0.596774,0.132616,0.129512,0.694656,0.696854,0
0.75048,0.779284,0.009263,0.596774,0.114695,0.214437,0.770992,0.742612,0
0.767754,0.784124,0.008909,0.596774,0.086022,0.087049,0.754877,0.742612,0
0.754319,0.808325,0.008378,0.596774,0.308244,0.322718,0.737913,0.772164,1
0.824376,0.862536,0.007516,0.596774,0.308244,0.2569,0.831213,0.819828,0
0.827255,0.872217,0.007406,0.596774,0.204301,0.169851,0.804919,0.838894,1
0.792706,0.86544,0.007472,0.544355,0.132616,0.169851,0.754877,0.828408,1
0.752399,0.858664,0.007649,0.278226,0.09319,0.14862,0.71162,0.801716,1
0.737044,0.759923,0.008334,0.5,0.218638,0.195329,0.686175,0.753098,0
0.699616,0.737657,0.008224,0.572581,0.139785,0.29724,0.70229,0.7245,1
0.696737,0.803485,0.007538,0.334677,0.125448,0.214437,0.669211,0.7245,1
0.701536,0.773475,0.007671,0.512097,0.100358,0.087049,0.652248,0.71592,1
0.659309,0.717328,0.00798,0.58871,0.172043,0.235669,0.652248,0.675882,0
0.714012,0.763795,0.007273,0.580645,0.139785,0.129512,0.71162,0.7245,0
0.790787,0.862536,0.007295,0.516129,0.268817,0.2569,0.754877,0.828408,1
0.762956,0.8606,0.00672,0.495968,0.286738,0.235669,0.70229,0.819828,1
0.730326,0.848015,0.005438,0.403226,0.139785,0.214437,0.686175,0.79123,1
0.74952,0.845111,0.006322,0.471774,0.354839,0.278132,0.686175,0.810296,1
0.705374,0.75121,0.00798,0.556452,0.258065,0.29724,0.669211,0.742612,0
0.672745,0.693127,0.007737,0.596774,0.225806,0.278132,0.642918,0.667302,0
0.678503,0.71152,0.008135,0.596774,0.218638,0.2569,0.635284,0.705434,1
0.682342,0.71636,0.009108,0.596774,0.189964,0.169851,0.642918,0.7245,1
0.668906,0.7212,0.010058,0.596774,0.129032,0.087049,0.652248,0.675882,0
0.701536,0.727977,0.008997,0.544355,0.057348,0.10828,0.762511,0.667302,0
0.75144,0.758955,0.007671,0.532258,0.053763,0.10828,0.770992,0.705434,0
0.758157,0.764763,0.008224,0.592742,0.197133,0.169851,0.754877,0.742612,0
0.779271,0.811229,0.007162,0.552419,0.157706,0.14862,0.804919,0.753098,0
0.808061,0.817038,0.007096,0.46371,0.268817,0.214437,0.787956,0.810296,1
0.758157,0.775411,0.008201,0.512097,0.215054,0.214437,0.728584,0.78265,1
0.710173,0.691191,0.008909,0.596774,0.315412,0.2569,0.694656,0.71592,0
0.691939,0.666989,0.009329,0.596774,0.18638,0.169851,0.71162,0.656816,0
0.724568,0.683446,0.007317,0.596774,0.150538,0.235669,0.795589,0.686368,0
0.633397,0.533398,0.009108,0.576613,0.462366,0.384289,0.745547,0.611058,0
0.566219,0.518877,0.011186,0.592742,0.103943,0.14862,0.618321,0.544328,0
0.664107,0.601162,0.008533,0.596774,0.225806,0.14862,0.737913,0.630124,0
0.716891,0.620523,0.007185,0.592742,0.415771,0.426752,0.694656,0.742612,0
0.650672,0.540174,0.007914,0.576613,0.376344,0.384289,0.625954,0.638704,1
0.575816,0.548887,0.00924,0.596774,0.229391,0.214437,0.558948,0.56244,0
0.601727,0.541142,0.008224,0.596774,0.207885,0.29724,0.661578,0.590086,0
0.598848,0.544046,0.009351,0.596774,0.268817,0.214437,0.618321,0.630124,1
0.490403,0.49758,0.012203,0.53629,0.21147,0.14862,0.440204,0.533842,1
0.475048,0.483059,0.011915,0.592742,0.096774,0.214437,0.525869,0.478551,0
0.56334,0.539206,0.00924,0.596774,0.02509,0.046709,0.669211,0.533842,0
0.65547,0.588577,0.008047,0.596774,0.136201,0.2569,0.71162,0.611058,0
0.695777,0.663117,0.008157,0.592742,0.16129,0.10828,0.661578,0.734032,1
0.647793,0.705712,0.007848,0.362903,0.125448,0.087049,0.592875,0.71592,1
0.62572,0.714424,0.00787,0.270161,0.240143,0.278132,0.541985,0.675882,1
0.575816,0.597289,0.009086,0.58871,0.236559,0.235669,0.618321,0.57102,0
0.605566,0.596321,0.008445,0.596774,0.272401,0.2569,0.575912,0.619638,0
0.565259,0.535334,0.009218,0.596774,0.129032,0.10828,0.533503,0.611058,1
0.501919,0.49758,0.009992,0.596774,0.333333,0.363057,0.499576,0.533842,0
0.458733,0.452081,0.010788,0.596774,0.207885,0.214437,0.482612,0.468065,0
0.543186,0.522749,0.008246,0.58871,0.218638,0.214437,0.566582,0.56244,0
0.537428,0.54211,0.00924,0.580645,0.136201,0.14862,0.566582,0.533842,0
0.551823,0.530494,0.010147,0.560484,0.232975,0.278132,0.541985,0.56244,1
0.483685,0.513069,0.010545,0.504032,0.136201,0.169851,0.465649,0.533842,1
0.585413,0.662149,0.007892,0.237903,0.311828,0.384289,0.566582,0.638704,1
0.550864,0.513069,0.009395,0.596774,0.397849,0.471338,0.541985,0.56244,0
0.53167,0.513069,0.009285,0.596774,0.136201,0.169851,0.585242,0.514776,0
0.626679,0.613746,0.007229,0.592742,0.0681,0.087049,0.669211,0.581506,0
0.651631,0.655373,0.007693,0.568548,0.043011,0.14862,0.71162,0.611058,0
0.683301,0.735721,0.008621,0.346774,0.197133,0.169851,0.642918,0.71592,1
0.684261,0.798645,0.008843,0.185484,0.125448,0.129512,0.618321,0.742612,1
0.71977,0.822846,0.007936,0.383065,0.225806,0.214437,0.669211,0.772164,1
0.722649,0.787028,0.007096,0.576613,0.261649,0.214437,0.669211,0.761678,0
0.666027,0.699903,0.007781,0.572581,0.225806,0.29724,0.652248,0.675882,0
0.566219,0.526621,0.010766,0.596774,0.182796,0.214437,0.558948,0.552908,0
0.617083,0.554695,0.009395,0.596774,0.293907,0.235669,0.642918,0.638704,0
0.650672,0.67183,0.007052,0.58871,0.283154,0.214437,0.618321,0.696854,1
0.585413,0.623427,0.007914,0.532258,0.286738,0.363057,0.585242,0.611058,1
0.47025,0.430784,0.011473,0.596774,0.261649,0.2569,0.457167,0.478551,0
0.454894,0.422072,0.012269,0.596774,0.060932,0.087049,0.482612,0.449952,0
0.502879,0.461762,0.010788,0.596774,0.168459,0.278132,0.549618,0.497617,0
0.540307,0.534366,0.008268,0.596774,0.075269,0.129512,0.625954,0.514776,0
0.577735,0.596321,0.007096,0.568548,0.014337,0.021231,0.609839,0.581506,0
0.585413,0.608906,0.006897,0.596774,0.18638,0.2569,0.609839,0.581506,0
0.643954,0.669894,0.006455,0.508065,0.369176,0.29724,0.575912,0.71592,1
0.601727,0.696031,0.006101,0.342742,0.275986,0.278132,0.541985,0.619638,1
0.474088,0.52759,0.0063,0.399194,0.37276,0.322718,0.43257,0.544328,1
